"0","## First specify the packages of interest"
"0","packages <- c(""gt"", ""data.table"",  ""tidyverse"")"
"0",""
"0","## Install if missing, then load"
"0","lapply(packages, function(x) {"
"0","  if (!requireNamespace(x, quietly = TRUE)) {"
"0","    install.packages(x)"
"0","  }"
"0","  library(x, character.only = TRUE)"
"0","})"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Warning: package ‘gt’ was built under R version 4.3.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Warning: package ‘data.table’ was built under R version 4.3.3"
"2","data.table 1.16.2 using 6 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","Warning: package ‘tidyverse’ was built under R version 4.3.1"
"2","Warning: package ‘ggplot2’ was built under R version 4.3.3"
"2","Warning: package ‘tidyr’ was built under R version 4.3.3"
"2","Warning: package ‘readr’ was built under R version 4.3.3"
"2","Warning: package ‘purrr’ was built under R version 4.3.1"
"2","Warning: package ‘dplyr’ was built under R version 4.3.3"
"2","Warning: package ‘stringr’ was built under R version 4.3.3"
"2","Warning: package ‘lubridate’ was built under R version 4.3.3"
"2","── [1mAttaching core tidyverse packages[22m ────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mbetween()[39m     masks [34mdata.table[39m::between()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m      masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mfirst()[39m       masks [34mdata.table[39m::first()
[31m✖[39m [34mlubridate[39m::[32mhour()[39m    masks [34mdata.table[39m::hour()
[31m✖[39m [34mlubridate[39m::[32misoweek()[39m masks [34mdata.table[39m::isoweek()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m         masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mlast()[39m        masks [34mdata.table[39m::last()
[31m✖[39m [34mlubridate[39m::[32mmday()[39m    masks [34mdata.table[39m::mday()
[31m✖[39m [34mlubridate[39m::[32mminute()[39m  masks [34mdata.table[39m::minute()
[31m✖[39m [34mlubridate[39m::[32mmonth()[39m   masks [34mdata.table[39m::month()
[31m✖[39m [34mlubridate[39m::[32mquarter()[39m masks [34mdata.table[39m::quarter()
[31m✖[39m [34mlubridate[39m::[32msecond()[39m  masks [34mdata.table[39m::second()
[31m✖[39m [34mpurrr[39m::[32mtranspose()[39m   masks [34mdata.table[39m::transpose()
[31m✖[39m [34mlubridate[39m::[32mwday()[39m    masks [34mdata.table[39m::wday()
[31m✖[39m [34mlubridate[39m::[32mweek()[39m    masks [34mdata.table[39m::week()
[31m✖[39m [34mlubridate[39m::[32myday()[39m    masks [34mdata.table[39m::yday()
[31m✖[39m [34mlubridate[39m::[32myear()[39m    masks [34mdata.table[39m::year()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"1","[[1]]
"
"1","[1]"
"1"," ""gt""       "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1","
"
"1","[6]"
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""data.table"""
"1"," ""gt""        "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[6]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""lubridate"" "
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1","
"
"1"," [6]"
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1","
"
"1","[11]"
"1"," ""data.table"""
"1"," ""gt""        "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[16]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
